git_tracked	Cargo.lock
git_not_ignored	Cargo.lock
contains	docker-compose.yml	AUTH_PASS: ${AUTH_PASS:?set AUTH_PASS to an Argon2 PHC password hash}
contains	docker-compose.yml	image: ghcr.io/develata/deve-notebook:latest
contains	docker-compose.yml	container_name: deve-server
contains	docker-compose.yml	restart: always
contains	docker-compose.yml	- ./data:/data
contains	docker-compose.yml	- ./notes:/notes
contains	docker-compose.yml	DEVE_BIND_ADDR: 0.0.0.0:3001
contains	docker-compose.yml	DEVE_LEDGER_DIR: /data/ledger
absent	docker-compose.yml	DEVE_VAULT_PATH
contains	docker-compose.yml	mem_limit: 512m
contains	docker-compose.yml	http://localhost:3001/api/node/role
absent	docker-compose.yml	build:
contains	docker-compose.dev.yml	build:
contains	docker-compose.dev.yml	dockerfile: Dockerfile
contains	docker-compose.dev.yml	container_name: deve-server-dev
contains	docker-compose.dev.yml	restart: unless-stopped
contains	docker-compose.dev.yml	deve-dev-data:/data
contains	docker-compose.dev.yml	deve-dev-notes:/notes
absent	docker-compose.dev.yml	DEVE_VAULT_PATH
contains	docker-compose.multiclient.yml	dockerfile: Dockerfile
contains	docker-compose.multiclient.yml	${DEVE_DOCKER_MULTI_PORT:-3101}:3001
contains	docker-compose.multiclient.yml	deve-multiclient-data:/data
contains	docker-compose.multiclient.yml	deve-multiclient-notes:/notes
contains	docker-compose.multiclient.yml	http://localhost:3001/api/node/role
absent	docker-compose.multiclient.yml	DEVE_VAULT_PATH
contains	docker-compose.mesh.yml	dockerfile: Dockerfile
contains	docker-compose.mesh.yml	${DEVE_DOCKER_P2P_MESH_A_PORT:-3111}:3001
contains	docker-compose.mesh.yml	${DEVE_DOCKER_P2P_MESH_B_PORT:-3112}:3001
contains	docker-compose.mesh.yml	deve-mesh-peer-a-data:/data
contains	docker-compose.mesh.yml	deve-mesh-peer-b-data:/data
contains	docker-compose.mesh.yml	DEVE_P2P_ENABLED: "true"
contains	docker-compose.mesh.yml	DEVE_P2P_MESH_PEER_0_AUTH_TOKEN_ENV
contains	docker-compose.mesh.yml	DEVE_P2P_INBOUND_TOKEN
absent	docker-compose.mesh.yml	DEVE_VAULT_PATH
contains	.env.example	AUTH_SECRET=replace-with-at-least-32-random-bytes
contains	.env.example	AUTH_PASS=$argon2id$v=19$m=65536,t=3,p=1$...
contains	docs/plan/18_release.md	runtime image 只交付单个嵌入前端静态资源的 `deve_cli` 二进制
contains	docs/plan/18_release.md	`deve init --path <data-root> --repo <name> --projection-base <projection-base>`
contains	docs/plan/18_release.md	<projection-base>/<workspace_segment>/
contains	docs/plan/18_release.md	delivery shape、environment、ports 与聚合 repo
contains	docs/plan/18_release.md	health counts。degraded repo
contains	docs/plan/18_release.md	native boundary checks that do not build Linux GTK3 artifacts
contains	docs/plan/18_release.md	Trunk development live-reload
contains	docs/plan/18_release.md	api-only
contains	docs/plan/18_release.md	LEDGER_ENTRY_FORMAT_VERSION = 3
contains	docs/plan/18_release.md	Redb schema 冻结为 v4
contains	docs/plan/03_storage/authority.md	LEDGER_ENTRY_FORMAT_VERSION = 3
contains	docs/plan/03_storage/authority.md	REDB_SCHEMA_VERSION = 4
contains	docs/plan/03_storage/authority.md	PROJECTION_FAULTS: TableDefinition<[u8; 32], &[u8]>
contains	docs/plan/07_network.md	首个公开 wire epoch 固定为 `protocol_version = 5`
contains	docs/plan/07_network.md	`MIN_SUPPORTED_WS_PROTOCOL_VERSION` **MUST** 等于当前 `WS_PROTOCOL_VERSION`
contains	docs/registry/first-tag-format-matrix.md	# First-Tag Format Matrix
contains	docs/registry/first-tag-format-matrix.md	LEDGER_ENTRY_FORMAT_VERSION = 3
contains	docs/registry/first-tag-format-matrix.md	`REDB_SCHEMA_VERSION = 4`
contains	docs/registry/first-tag-format-matrix.md	repo-local `PROJECTION_FAULTS`
contains	docs/registry/first-tag-format-matrix.md	`WS_PROTOCOL_VERSION = 5;`
contains	docs/registry/first-tag-format-matrix.md	`MIN_SUPPORTED_WS_PROTOCOL_VERSION = 5;`
contains	docs/registry/first-tag-format-matrix.md	Redb schema v4
contains	docs/registry/first-tag-format-matrix.md	当前代码仍为未发布 F4/v4
contains	docs/registry/first-tag-format-matrix.md	ledger/.host/projection-locators.toml
contains	docs/registry/first-tag-format-matrix.md	Remote Projection transport / Remote Import
contains	crates/core/src/models/ledger_decode.rs	pub const LEDGER_ENTRY_FORMAT_VERSION: u16 = 3;
contains	crates/core/src/ledger/schema.rs	pub const REDB_SCHEMA_VERSION: u16 = 4;
contains	crates/core/src/ledger/schema.rs	pub(crate) const PROJECTION_FAULTS
contains	crates/core/src/protocol/frame.rs	pub const WS_PROTOCOL_VERSION: u16 = 4;
contains	crates/core/src/protocol/frame.rs	pub const MIN_SUPPORTED_WS_PROTOCOL_VERSION: u16 = 4;
contains	docs/adr/0009-first-public-websocket-protocol-epoch.md	DEVEWSF4
contains	docs/adr/0009-first-public-websocket-protocol-epoch.md	F4/v2 was also never published
contains	docs/adr/0011-immutable-ledger-first-remote-import.md	Immutable ledger-first Remote Import
contains	docs/adr/0011-immutable-ledger-first-remote-import.md	ADR 0014 makes WS v5 the first-tag
contains	docs/adr/0014-ownership-aware-local-repo-removal.md	The unpublished F4/v4 wire target is replaced by F4/v5 lockstep
contains	docs/features/15_release.md	docs/registry/first-tag-format-matrix.md
contains	docs/acceptance-cases/12_tech_release.md	legacy_binary_codec_dependency_absent true
contains	docs/acceptance-cases/12_tech_release.md	first_tag_format_matrix_bound_to_plan_and_code true
contains	docs/plan/11_ui_design/01_web.md	Trunk development
contains	docs/plan/11_ui_design/01_web.md	.well-known/trunk/ws
contains	docs/features/15_release.md	Docker/Server 当前主通道是单个 `deve_cli` 二进制
contains	docs/features/15_release.md	`api-only` 只能说明当前没有可服务的前端资产
contains	docs/acceptance-cases/12_tech_release.md	cargo test -p deve_cli static_files -- --nocapture
contains	docs/acceptance-cases/12_tech_release.md	trunk_dev_index_rejected_by_static_delivery true
contains	docs/acceptance-cases/12_tech_release.md	trunk_dev_index_not_served_as_release_frontend true
contains	docs/acceptance-cases/12_tech_release.md	api_only_does_not_prove_embedded_frontend_health true
contains	apps/cli/src/server/static_files.rs	TRUNK_DEV_INDEX_MARKERS
contains	apps/cli/src/server/static_files_embed.rs	valid_index_asset
contains	apps/cli/src/server/static_files/tests.rs	static_dir_trunk_dev_index_is_not_served_as_spa_fallback
contains	docs/dev-runbook.md	DEVE_DOCKER_SMOKE_REQUIRED=1 scripts/smoke-docker-release.sh
contains	docs/dev-runbook.md	DEVE_DOCKER_BIN=/path/to/docker
contains	docs/dev-runbook.md	http://127.0.0.1:3102/api/node/role
contains	docs/dev-runbook.md	DEVE_DOCKER_SMOKE_PORT
contains	docs/dev-runbook.md	DEVE_DOCKER_MULTI_REQUIRED=1 bash scripts/smoke-docker-multiclient.sh
contains	docs/dev-runbook.md	docker-compose.multiclient.yml
contains	docs/dev-runbook.md	DEVE_DOCKER_MULTI_KEEP=1
contains	docs/dev-runbook.md	DEVE_DOCKER_P2P_MESH_REQUIRED=1 bash scripts/smoke-docker-p2p-mesh.sh
contains	docs/dev-runbook.md	docker-compose.mesh.yml
contains	docs/dev-runbook.md	DEVE_DOCKER_P2P_MESH_KEEP=1
contains	docs/dev-runbook.md	Native Shell Modes
contains	docs/features/15_release.md	Docker P2P mesh smoke
contains	docs/features/15_release.md	Native 双模式
contains	docs/dev-runbook.md	gh workflow run docker-smoke.yml --ref main
contains	docs/dev-runbook.md	It runs the same `scripts/smoke-docker-release.sh`
contains	docs/dev-runbook.md	scripts/check-native-track-boundary.sh
contains	docs/dev-runbook.md	scripts/check-native-packaging-gate.sh
contains	docs/dev-runbook.md	scripts/check-native-process-adapter-gate.sh
contains	docs/dev-runbook.md	scripts/check-mobile-platform-package-preflight.sh
contains	docs/dev-runbook.md	scripts/check-mobile-android-shell-package-build.sh
contains	docs/dev-runbook.md	scripts/check-mobile-android-install-startup-smoke.sh
contains	docs/dev-runbook.md	scripts/check-mobile-android-emulator-install-startup-smoke.sh
contains	docs/dev-runbook.md	scripts/check-mobile-ios-install-startup-smoke.sh
contains	docs/dev-runbook.md	scripts/check-desktop-signing-preflight.sh
contains	docs/dev-runbook.md	scripts/check-mobile-android-release-preflight.sh
contains	docs/dev-runbook.md	scripts/check-graph-baseline.sh
contains	docs/acceptance-cases/11_commands_settings.md	scripts/smoke-web-release-build.sh
absent	docs/features/12_commands.md	NO_COLOR=true trunk build --release
absent	docs/acceptance-cases/11_commands_settings.md	NO_COLOR=true trunk build --release
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_SMOKE_REQUIRED
contains	scripts/smoke-docker-release.sh	run_deve_baseline "$ROOT_DIR" "docker-smoke-preflight" "docker-release-smoke" "release"
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_SMOKE_PORT:-3102
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_BIN
contains	scripts/smoke-docker-release.sh	docker_cmd build -t
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_SMOKE_SKIP_BUILD
contains	scripts/smoke-docker-release.sh	docker_cmd image inspect "$IMAGE"
contains	scripts/smoke-docker-release.sh	docker_cmd run -d
contains	scripts/smoke-docker-release.sh	docker_run_without_msys_arg_conversion docker_cmd run -d
contains	scripts/smoke-docker-release.sh	source "$ROOT_DIR/scripts/lib/docker-msys.sh"
contains	scripts/smoke-docker-release.sh	bash "$ROOT_DIR/scripts/lib/docker-msys.test.sh"
contains	scripts/lib/docker-msys.sh	export MSYS2_ARG_CONV_EXCL='*'
contains	scripts/lib/docker-msys.test.sh	DEVE_LEDGER_DIR=/data/ledger
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_SMOKE_DATA_VOLUME
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_SMOKE_NOTES_VOLUME
contains	scripts/smoke-docker-release.sh	docker_cmd volume create "$DATA_VOLUME"
contains	scripts/smoke-docker-release.sh	docker_cmd volume create "$NOTES_VOLUME"
contains	scripts/smoke-docker-release.sh	docker_cmd volume rm -f "$DATA_VOLUME"
contains	scripts/smoke-docker-release.sh	docker_cmd volume rm -f "$NOTES_VOLUME"
contains	scripts/smoke-docker-release.sh	http://127.0.0.1:${HOST_PORT}/api/node/role
contains	scripts/smoke-docker-release.sh	host port $HOST_PORT already serves /api/node/role
contains	scripts/smoke-docker-release.sh	docker_cmd port "$CONTAINER_NAME" 3001/tcp
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_SMOKE_AUTH_PASSWORD
contains	scripts/smoke-docker-release.sh	http://127.0.0.1:${HOST_PORT}/api/auth/login
contains	scripts/smoke-docker-release.sh	DEVE_RUNTIME_EXPECTED_DELIVERY=embedded-frontend
contains	scripts/smoke-docker-release.sh	DEVE_RUNTIME_MIN_LOCAL_REPOS=1
contains	scripts/smoke-docker-multiclient.sh	docker-compose.multiclient.yml
contains	scripts/smoke-docker-multiclient.sh	run_deve_baseline "$ROOT_DIR" "docker-smoke-preflight" "docker-multiclient-smoke" "multiclient"
contains	scripts/smoke-docker-multiclient.sh	DEVE_DOCKER_MULTI_KEEP
contains	scripts/smoke-docker-multiclient.sh	DEVE_DOCKER_MULTI_SKIP_BUILD
contains	scripts/smoke-docker-multiclient.sh	docker_compose up -d --no-build
contains	docker-compose.multiclient.yml	image: ${DEVE_DOCKER_MULTI_IMAGE:-deve-notebook:local-multiclient}
contains	scripts/smoke-docker-multiclient.sh	deve-docker-multiclient-playwright
contains	scripts/smoke-docker-multiclient.sh	npm --prefix "$PLAYWRIGHT_WORK_DIR" install --no-audit --no-fund "$PLAYWRIGHT_PACKAGE"
contains	scripts/smoke-docker-multiclient.sh	npm --prefix "$PLAYWRIGHT_WORK_DIR" exec -- playwright install chromium
contains	scripts/smoke-docker-multiclient.sh	DEVE_DOCKER_MULTI_PLAYWRIGHT_REQUIRE_FROM="$PLAYWRIGHT_WORK_DIR/package.json"
contains	scripts/smoke-docker-multiclient.sh	DEVE_DOCKER_MULTI_EXPECTED_ORIGIN="$BASE_ORIGIN"
contains	scripts/smoke-docker-multiclient.sh	base URL must use the container's loopback host port
contains	scripts/smoke-docker-multiclient.sh	node --test "$ROOT_DIR/scripts/smoke-docker-multiclient.test.mjs"
contains	scripts/smoke-docker-multiclient.mjs	await browser.newContext()
contains	scripts/smoke-docker-multiclient.mjs	createRequire(
contains	scripts/smoke-docker-multiclient.mjs	data-deve-search-result-action="create-doc"
contains	scripts/smoke-docker-multiclient.mjs	context.setOffline(true)
contains	scripts/smoke-docker-multiclient.mjs	offline input must not enqueue pending edits
contains	scripts/smoke-docker-multiclient.mjs	offline input must not reach the peer editor
contains	scripts/smoke-docker-multiclient.mjs	observed.origin === expected.origin && observed.pathname === "/ws"
contains	scripts/smoke-docker-multiclient.mjs	await waitForRenderedShell(page, timeoutMs)
contains	scripts/smoke-docker-multiclient.mjs	await appendEditorContent(pageB, recoveryContent)
contains	scripts/smoke-docker-multiclient.mjs	await waitForEditorContains(pageA, recoveryContent)
contains	scripts/smoke-docker-multiclient.mjs	diag.wsUrls.slice(wsCountBefore).some
contains	scripts/smoke-docker-multiclient.mjs	duringOffline && message.includes("net::ERR_INTERNET_DISCONNECTED")
contains	scripts/smoke-docker-multiclient.test.mjs	rendered shell requires a login or sync marker
contains	scripts/smoke-docker-multiclient.test.mjs	direct execution enters main instead of silently succeeding
contains	scripts/smoke-docker-multiclient.test.mjs	editor content wait treats an unready bridge as pending
contains	scripts/smoke-docker-multiclient.test.mjs	offline recovery attempts input before asserting local pending and peer immutability
contains	scripts/lib/docker-multiclient-product-journeys.mjs	/data/ledger/.host/projection-locators.toml
contains	scripts/lib/docker-multiclient-product-journeys.mjs	validateWorkspaceIdentity(identityContent, repoId)
contains	scripts/smoke-docker-p2p-mesh.sh	docker-compose.mesh.yml
contains	scripts/smoke-docker-p2p-mesh.sh	run_deve_baseline "$ROOT_DIR" "docker-smoke-preflight" "docker-p2p-mesh-smoke" "p2p-mesh"
contains	scripts/smoke-docker-p2p-mesh.sh	DEVE_DOCKER_P2P_MESH_REQUIRED
contains	scripts/smoke-docker-p2p-mesh.sh	DEVE_DOCKER_P2P_MESH_KEEP
contains	scripts/smoke-docker-p2p-mesh.sh	DEVE_DOCKER_P2P_MESH_SKIP_BUILD
contains	scripts/smoke-docker-p2p-mesh.sh	P2P mesh connector handshake completed
contains	scripts/smoke-docker-p2p-mesh.sh	P2P token material appeared in compose logs
contains	scripts/smoke-docker-p2p-mesh.sh	/api/delegated/sc/apply-external-changes
contains	scripts/smoke-docker-p2p-mesh.sh	P2P token material appeared in persisted data/projection files
contains	scripts/smoke-docker-p2p-mesh.sh	assert_no_token_material_in_logs_or_persisted_data "final"
contains	scripts/smoke-docker-p2p-mesh.sh	DEVE_DOCKER_P2P_INJECT_SEQUENCE_GAP
contains	scripts/smoke-docker-p2p-mesh.sh	wait_for_sequence_gap_fault
contains	scripts/smoke-docker-p2p-mesh.sh	peer_a_workspace_root
contains	scripts/smoke-docker-p2p-mesh.sh	cat /data/ledger/.host/projection-locators.toml
contains	scripts/smoke-docker-p2p-mesh.sh	workspace identity marker RepoId mismatch
absent	scripts/smoke-docker-p2p-mesh.sh	/notes/default--${REPO_ID}
contains	scripts/smoke-docker-p2p-mesh.sh	cleanup || fail "compose cleanup failed after successful smoke"
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-005
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-001
contains	docs/acceptance-cases/12_tech_release.md	tags: ['v*']
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	release_yml_is_only_direct_v_tag_entry true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	non_semver_v_tag_rejected_before_checkout_or_promotion true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	candidate_version_and_all_jobs_bound_to_exact_head true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	github_release_created_once_from_sealed_native_assets true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	native_failure_creates_no_github_release true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	candidate_manifest_rejects_path_escape_symlink_reparse_duplicate_extra_or_corrupt_files true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	candidate_and_aggregate_rerun_rejected_in_favor_of_fresh_dispatch true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	existing_public_release_rejected_before_asset_upload true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	github_release_remains_draft_until_remote_asset_manifest_matches true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	reusable_native_receives_only_android_signing_secrets true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	sealed_provenance_and_spdx_attestation_bundles_verified_offline true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	sealed_android_apk_signer_reextracted_and_exactly_one true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-001	latest_requires_strict_semver_and_git_history_progression true
contains	docs/plan/18_release.md	只有通过该隔离校验的 child group 才能接收 TERM/KILL
contains	docs/features/15_release.md	producer 超时清理必须只终止经隔离校验的 child process group
case_contains	docs/acceptance-cases/12_tech_release.md	REL-014	producer_timeout_cleanup_preserves_runner_process_group true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-014	producer_timeout_cleanup_is_child_group_bound true
absent	docs/acceptance-cases/12_tech_release.md	run: ls dist
absent	docs/acceptance-cases/12_tech_release.md	stdout_contains: "v1.0.0"
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- release-audit-gate
contains	docs/acceptance-cases/12_tech_release.md	DEVE_RELEASE_AUDIT_REQUIRED=1 scripts/check-release-audit-gate.sh
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-006
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-007
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-008
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-009
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-010
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-011
case_contains	docs/acceptance-cases/12_tech_release.md	REL-011	scripts/check-desktop-native-session-package-smoke.sh
case_contains	docs/acceptance-cases/12_tech_release.md	REL-011	desktop_native_session_smoke_stops_local_service_after_probe true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-011	desktop_native_session_smoke_uses_temporary_data_root true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-002	delivery_eq_embedded_frontend true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-002	local_repo_count_at_least_one true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-002	production_login_succeeds true
contains	docs/acceptance-cases/12_tech_release.md	DEVE_DOCKER_MULTI_REQUIRED=1 bash scripts/smoke-docker-multiclient.sh
contains	docs/acceptance-cases/12_tech_release.md	DEVE_DOCKER_P2P_MESH_REQUIRED=1 bash scripts/smoke-docker-p2p-mesh.sh
case_contains	docs/acceptance-cases/12_tech_release.md	REL-010	live post-reconnect vector equality is not exposed
contains	docs/acceptance-cases/12_tech_release.md	DEVE_DOCKER_SMOKE_REQUIRED=1 scripts/smoke-docker-release.sh
case_contains	docs/acceptance-cases/12_tech_release.md	REL-005	release_native_has_no_independent_tag_trigger true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-005	release_native_is_build_and_target_host_smoke_only true
contains	docs/acceptance-cases/12_tech_release.md	DEVE_DOCKER_BIN=/path/to/docker
contains	docs/acceptance-cases/12_tech_release.md	DEVE_RUNTIME_SMOKE_REQUIRED=1 scripts/smoke-runtime-release-info.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/smoke-runtime-happy-path.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/smoke-runtime-recovery-path.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-release-baseline.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-native-track-boundary.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-native-packaging-gate.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-native-process-adapter-gate.sh
contains	docs/acceptance-cases/12_tech_release.md	cargo test -p deve_desktop --features native-packaging -- --nocapture
contains	docs/acceptance-cases/12_tech_release.md	cargo test -p deve_mobile --features native-packaging -- --nocapture
absent	docs/acceptance-cases/12_tech_release.md	native-packaging native_authority
absent	docs/acceptance-cases/12_tech_release.md	native-packaging embedded_service
contains	docs/dev-runbook.md	cargo test -p deve_desktop --features native-packaging -- --nocapture
contains	docs/dev-runbook.md	cargo test -p deve_mobile --features native-packaging -- --nocapture
absent	docs/dev-runbook.md	native-packaging native_authority
absent	docs/dev-runbook.md	native-packaging embedded_service
contains	docs/acceptance-cases/12_tech_release.md	target_host_platform_evidence_runtime_boundary_current true
contains	docs/acceptance-cases/12_tech_release.md	signed_release_readiness_not_claimed true
contains	docs/acceptance-cases/12_tech_release.md	store_distribution_readiness_not_claimed true
contains	docs/acceptance-cases/12_tech_release.md	physical_device_readiness_not_claimed true
contains	docs/acceptance-cases/12_tech_release.md	default_no_tauri_process_runtime_closed true
contains	docs/acceptance-cases/12_tech_release.md	desktop_localbackend_process_runtime_controlled true
contains	docs/acceptance-cases/12_tech_release.md	mobile_child_process_runtime_closed true
contains	docs/acceptance-cases/12_tech_release.md	native_authority_writes_closed true
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-native-target-host-evidence.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/install-native-target-host-tools.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-package-preflight.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-platform-package-build.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-package-startup-smoke.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-installer-smoke.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-target-host-preflight.sh
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- desktop-target-host-preflight
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-mobile-platform-package-preflight.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-mobile-android-shell-package-build.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-mobile-android-install-startup-smoke.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-mobile-android-emulator-install-startup-smoke.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-mobile-ios-install-startup-smoke.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-signing-preflight.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-mobile-android-release-preflight.sh
contains	docs/acceptance-cases/12_tech_release.md	signing_and_physical_device_preflight_diagnostic_only true
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-graph-baseline.sh
contains	docs/dev-runbook.md	scripts/check-desktop-target-host-preflight.sh
contains	docs/dev-runbook.md	DEVE_DESKTOP_TARGET_HOST_PREFLIGHT_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_DESKTOP_TARGET_HOSTS=macos
contains	docs/dev-runbook.md	DEVE_DESKTOP_TARGET_HOSTS=windows
contains	docs/dev-runbook.md	DEVE_DESKTOP_PACKAGE_BUNDLES=app,dmg
contains	docs/dev-runbook.md	DEVE_DESKTOP_PACKAGE_NO_SIGN=1
contains	docs/dev-runbook.md	cargo tauri build --features native-packaging
contains	docs/dev-runbook.md	DEVE_DESKTOP_PACKAGE_BUNDLES=msi,nsis
contains	docs/dev-runbook.md	DEVE_DESKTOP_PACKAGE_BUNDLES=exe
contains	docs/dev-runbook.md	DEVE_MOBILE_PACKAGE_TARGETS=ios
contains	docs/dev-runbook.md	DEVE_MOBILE_IOS_PACKAGE_BUILD_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_MOBILE_ANDROID_PACKAGE_DEBUG=1
contains	docs/dev-runbook.md	DEVE_MOBILE_ANDROID_INSTALL_STARTUP_SMOKE_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_MOBILE_ANDROID_APK_PATH=/path/to/signed.apk
contains	docs/dev-runbook.md	DEVE_MOBILE_ANDROID_SERIAL=<adb-serial>
contains	docs/dev-runbook.md	DEVE_MOBILE_ANDROID_ADB_TIMEOUT_SECS
contains	docs/dev-runbook.md	skips host Linux
contains	docs/dev-runbook.md	native-packaging cargo checks
contains	docs/dev-runbook.md	DEVE_MOBILE_IOS_INSTALL_STARTUP_SMOKE_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_DESKTOP_SIGNING_PREFLIGHT_REQUIRED=1
contains	docs/dev-runbook.md	APPLE_SIGNING_IDENTITY
contains	docs/dev-runbook.md	WINDOWS_SIGNING_CERT_BASE64
contains	docs/dev-runbook.md	DEVE_MOBILE_ANDROID_RELEASE_PREFLIGHT_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_MOBILE_ANDROID_PHYSICAL_DEVICE_PREFLIGHT_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_ANDROID_KEYSTORE_BASE64
contains	docs/dev-runbook.md	Mobile child-process-closed / native-authority-closed
contains	docs/dev-runbook.md	native-target-host-evidence-template.md
contains	docs/dev-runbook.md	deve-native-target-host-evidence-
contains	docs/plan/11_ui_design/03_mobile.md	Mobile child-process supervision 与 native shell direct authority write path 仍未打开
contains	scripts/check-desktop-target-host-preflight.sh	DEVE_DESKTOP_TARGET_HOST_PREFLIGHT_REQUIRED
contains	scripts/check-desktop-target-host-preflight.sh	DEVE_DESKTOP_TARGET_HOSTS
contains	scripts/check-desktop-target-host-preflight.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-desktop-target-host-preflight.sh	cargo_bin="$(resolve_baseline_cargo "$ROOT_DIR" || true)"
contains	scripts/check-desktop-target-host-preflight.sh	run_deve_baseline "$ROOT_DIR" "desktop-target-host-preflight" "desktop-target-host-preflight-check"
contains	scripts/check-desktop-target-host-preflight.sh	run "$cargo_bin" check --locked -p deve_desktop --no-default-features
contains	scripts/check-desktop-target-host-preflight.sh	diagnose_command "cargo tauri CLI" "$cargo_bin" tauri --version
contains	scripts/check-desktop-target-host-preflight.sh	DEVE_DESKTOP_PACKAGE_NO_SIGN
contains	scripts/check-desktop-target-host-preflight.sh	macOS target-host requires Darwin
contains	scripts/check-desktop-target-host-preflight.sh	Windows target-host requires Windows
contains	scripts/check-desktop-target-host-preflight.sh	APPLE_SIGNING_IDENTITY
contains	scripts/check-desktop-target-host-preflight.sh	APPLE_PROVIDER_SHORT_NAME
contains	scripts/check-desktop-target-host-preflight.sh	Microsoft.VisualStudio.Component.VC.Tools.x86.x64
contains	scripts/check-desktop-target-host-preflight.sh	WiX Toolset
contains	scripts/check-desktop-target-host-preflight.sh	NSIS makensis
contains	scripts/check-mobile-platform-package-preflight.sh	DEVE_MOBILE_PACKAGE_PREFLIGHT_REQUIRED
contains	scripts/check-mobile-platform-package-preflight.sh	DEVE_MOBILE_PACKAGE_TARGETS
contains	scripts/check-mobile-platform-package-preflight.sh	DEVE_MOBILE_ANDROID_PACKAGE_TARGET
contains	scripts/check-mobile-platform-package-preflight.sh	DEVE_MOBILE_PACKAGE_HOST_NATIVE_PACKAGING_CHECK
contains	scripts/check-mobile-platform-package-preflight.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-mobile-platform-package-preflight.sh	cargo_bin="$(resolve_baseline_cargo "$ROOT_DIR" || true)"
contains	scripts/check-mobile-platform-package-preflight.sh	run_deve_baseline "$ROOT_DIR" "mobile-platform-package-preflight" "mobile-platform-package-preflight-check"
contains	scripts/check-mobile-platform-package-preflight.sh	run "$cargo_bin" check --locked -p deve_mobile --no-default-features
